,Neighbourhhood
0,
1,North City Central/O'Connell Street
2,Clontarf
3,
4,City Centre
5,
6,City Centre
7,Ballsbridge
8,Grafton Street/St. Stephens Green
9,Temple Bar
10,
11,City Centre
12,
13,Ranelagh and Rathmines
14,
15,City Centre
16,
17,City Centre
18,
19,City Centre
20,City Centre
21,Ballsbridge
22,Drumcondra
23,
24,City Centre
25,City Centre
26,Temple Bar
27,Old City
28,
29,City Centre
30,
31,City Centre
32,
33,City Centre
34,
35,Ranelagh and Rathmines
36,
37,City Centre
38,
39,City Centre
40,
41,City Centre
42,
43,City Centre
44,
45,City Centre
46,
47,City Centre
48,
49,City Centre
50,City Centre
51,
52,City Centre
53,Monkstown
54,
55,City Centre
56,North City Central/O'Connell Street
57,
58,City Centre
59,
60,City Centre
61,
62,City Centre
63,
64,Drumcondra
65,Beaumont
66,Clontarf
67,Glasnevin
68,
69,City Centre
70,Ballsbridge
71,Docklands
72,
73,City Centre
74,
75,City Centre
76,Clontarf
77,Glasnevin
78,Old City
79,Ringsend/Irishtown
80,Smithfield
81,Temple Bar
82,Trinity College
83,
84,City Centre
85,
86,City Centre
87,
88,City Centre
89,
90,Grafton Street/St. Stephens Green
91,
92,City Centre
93,Old City
94,
95,City Centre
96,
97,City Centre
98,
99,City Centre
100,Artane
101,Clontarf
102,Fairview
103,Grafton Street/St. Stephens Green
104,Temple Bar
105,Trinity College
106,
107,City Centre
108,
109,City Centre
110,
111,City Centre
112,
113,City Centre
114,Temple Bar
115,
116,City Centre
117,
118,City Centre
119,Clontarf
120,
121,City Centre
122,
123,City Centre
124,
125,Old City
126,
127,City Centre
128,
129,City Centre
130,City Centre
131,Trinity College
132,Trinity College
133,
134,City Centre
135,
136,City Centre
137,
138,Drumcondra
139,East Wall
140,North Strand
141,Ringsend/Irishtown
142,
143,City Centre
144,City Centre
145,City Centre
146,
147,City Centre
148,
149,Ringsend/Irishtown
150,Ballybough
151,City Centre
152,East Wall
153,
154,City Centre
155,
156,City Centre
157,
158,City Centre
159,City Centre
160,North City Central/O'Connell Street
161,Ranelagh and Rathmines
162,Temple Bar
163,
164,City Centre
165,Grafton Street/St. Stephens Green
166,Phoenix Park and Surrounds
167,Trinity College
168,
169,City Centre
170,
171,City Centre
172,City Centre
173,Temple Bar
174,
175,City Centre
176,City Centre
177,Old City
178,
179,City Centre
180,
181,Addison Park
182,Courtlands
183,
184,City Centre
185,
186,City Centre
187,
188,City Centre
189,
190,City Centre
191,City Centre
192,Docklands
193,Old City
194,
195,City Centre
196,
197,City Centre
198,Stoneybatter/Arbour Hill
199,
200,City Centre
201,
202,City Centre
203,
204,City Centre
205,Grafton Street/St. Stephens Green
206,Temple Bar
207,Trinity College
208,
209,City Centre
210,City Centre
211,Portobello
212,Grafton Street/St. Stephens Green
213,Temple Bar
214,
215,City Centre
216,
217,City Centre
218,Clontarf
219,City Centre
220,
221,City Centre
222,
223,City Centre
224,
225,Ballymun
226,
227,City Centre
228,Ranelagh and Rathmines
229,
230,Ranelagh and Rathmines
231,
232,City Centre
233,Docklands
234,Docklands
235,
236,Docklands
237,Docklands
238,Docklands
239,Docklands
240,
241,City Centre
242,
243,City Centre
244,
245,City Centre
246,
247,City Centre
248,
249,City Centre
250,North Strand
251,
252,City Centre
253,Temple Bar
254,
255,City Centre
256,
257,City Centre
258,
259,City Centre
260,
261,City Centre
262,
263,City Centre
264,
265,Clontarf
266,Drumcondra
267,
268,City Centre
269,Temple Bar
270,
271,City Centre
272,
273,City Centre
274,City Centre
275,North City Central/O'Connell Street
276,
277,City Centre
278,
279,City Centre
280,
281,City Centre
282,
283,City Centre
284,City Centre
285,Drumcondra
286,North City Central/O'Connell Street
287,Docklands
288,
289,City Centre
290,
291,City Centre
292,Grafton Street/St. Stephens Green
293,Temple Bar
294,Trinity College
295,
296,Ranelagh and Rathmines
297,
298,City Centre
299,Docklands
300,
301,City Centre
302,City Centre
303,Temple Bar
304,Trinity College
305,
306,City Centre
307,
308,Old City
309,
310,City Centre
311,
312,City Centre
313,
314,Temple Bar
315,City Centre
316,
317,City Centre
318,City Centre
319,
320,City Centre
321,
322,City Centre
323,
324,City Centre
325,Temple Bar
326,
327,City Centre
328,
329,City Centre
330,Old City
331,
332,City Centre
333,City Centre
334,Old City
335,
336,City Centre
337,City Centre
338,
339,Ballsbridge
340,
341,Ballsbridge
342,
343,Ballsbridge
344,City Centre
345,Ballsbridge
346,Donnybrook
347,City Centre
348,Docklands
349,Ballsbridge
350,Donnybrook
351,Ballsbridge
352,
353,City Centre
354,
355,City Centre
356,
357,City Centre
358,City Centre
359,Addison Park
360,Grafton Street/St. Stephens Green
361,Portobello
362,Rathgar
363,Terenure
364,
365,City Centre
366,
367,City Centre
368,Docklands
369,Ranelagh and Rathmines
370,Rathfarnham
371,
372,Ranelagh and Rathmines
373,
374,City Centre
375,
376,City Centre
377,City Centre
378,
379,City Centre
380,City Centre
381,North City Central/O'Connell Street
382,
383,City Centre
384,Old City
385,
386,City Centre
387,
388,City Centre
389,
390,City Centre
391,
392,City Centre
393,
394,City Centre
395,Old City
396,Phibsborough
397,Temple Bar
398,Trinity College
399,City Centre
400,Old City
401,Temple Bar
402,Temple Bar
403,
404,City Centre
405,Temple Bar
406,
407,Cabra
408,Clontarf
409,Clontarf
410,Drumcondra
411,Smithfield
412,Trinity College
413,Drumcondra
414,Rathfarnham
415,Clontarf
416,Drumcondra
417,Smithfield
418,Trinity College
419,Rathfarnham
420,Dundrum
421,Grafton Street/St. Stephens Green
422,
423,Temple Bar
424,
425,City Centre
426,
427,City Centre
428,
429,Ranelagh and Rathmines
430,
431,City Centre
432,
433,City Centre
434,
435,City Centre
436,
437,City Centre
438,
439,City Centre
440,
441,City Centre
442,
443,City Centre
444,
445,City Centre
446,Old City
447,Ballsbridge
448,Donnybrook
449,Fairview
450,Georgian Quarter
451,Islandbridge
452,Kilmainham
453,Kimmage
454,Phoenix Park and Surrounds
455,Portobello
456,Ranelagh and Rathmines
457,Rathgar
458,Ringsend/Irishtown
459,Stoneybatter/Arbour Hill
460,Trinity College
461,
462,City Centre
463,
464,City Centre
465,
466,Temple Bar
467,
468,City Centre
469,
470,Cabra
471,
472,City Centre
473,
474,Temple Bar
475,Temple Bar
476,City Centre
477,
478,City Centre
479,City Centre
480,
481,Crumlin
482,
483,City Centre
484,
485,Temple Bar
486,Phibsborough
487,
488,City Centre
489,Docklands
490,Old City
491,Phoenix Park and Surrounds
492,Smithfield
493,Trinity College
494,
495,City Centre
496,Cabra
497,Phoenix Park and Surrounds
498,Temple Bar
499,Trinity College
500,
501,Ringsend/Irishtown
502,
503,City Centre
504,
505,City Centre
506,
507,City Centre
508,
509,City Centre
510,
511,City Centre
512,
513,City Centre
514,
515,City Centre
516,
517,City Centre
518,
519,City Centre
520,
521,Sandymount
522,
523,Portobello
524,
525,Ballsbridge
526,Donnybrook
527,Portobello
528,
529,Old City
530,Donnybrook
531,
532,City Centre
533,
534,City Centre
535,
536,City Centre
537,Docklands
538,Old City
539,
540,City Centre
541,
542,City Centre
543,
544,City Centre
545,
546,Ballsbridge
547,Sandymount
548,
549,Monkstown
550,
551,City Centre
552,
553,City Centre
554,
555,Ballsbridge
556,Ardilea
557,
558,City Centre
559,
560,City Centre
561,
562,City Centre
563,
564,City Centre
565,
566,City Centre
567,Old City
568,
569,City Centre
570,
571,City Centre
572,
573,City Centre
574,
575,City Centre
576,Docklands
577,
578,City Centre
579,Stoneybatter/Arbour Hill
580,Temple Bar
581,City Centre
582,Temple Bar
583,
584,Temple Bar
585,Temple Bar
586,
587,City Centre
588,
589,Old City
590,City Centre
591,
592,City Centre
593,
594,Old City
595,
596,Old City
597,Old City
598,
599,Blackrock
600,Bonnybrook/Darndale
601,
602,City Centre
603,
604,City Centre
605,Old City
606,
607,Old City
608,
609,City Centre
610,City Centre
611,Old City
612,City Centre
613,Old City
614,Docklands
615,
616,City Centre
617,City Centre
618,Temple Bar
619,Temple Bar
620,Trinity College
621,
622,City Centre
623,
624,City Centre
625,Temple Bar
626,Trinity College
627,
628,City Centre
629,
630,City Centre
631,
632,City Centre
633,
634,City Centre
635,
636,City Centre
637,
638,City Centre
639,Temple Bar
640,
641,Ballsbridge
642,Donnybrook
643,Georgian Quarter
644,Grafton Street/St. Stephens Green
645,
646,City Centre
647,Portobello
648,
649,City Centre
650,Temple Bar
651,
652,City Centre
653,
654,City Centre
655,
656,City Centre
657,Dundrum
658,Dundrum
659,Dundrum
660,
661,City Centre
662,
663,Temple Bar
664,
665,City Centre
666,
667,City Centre
668,City Centre
669,Finglas
670,Finglas
671,Trinity College
672,
673,City Centre
674,Docklands
675,Old City
676,
677,City Centre
678,
679,Old City
680,
681,Donnybrook
682,
683,City Centre
684,City Centre
685,Old City
686,Old City
687,
688,City Centre
689,
690,City Centre
691,Old City
692,
693,City Centre
694,City Centre
695,Old City
696,
697,City Centre
698,
699,City Centre
700,
701,Temple Bar
702,
703,City Centre
704,Old City
705,
706,Ballsbridge
707,
708,City Centre
709,
710,City Centre
711,
712,City Centre
713,
714,City Centre
715,
716,Temple Bar
717,
718,Docklands
719,Old City
720,
721,City Centre
722,City Centre
723,North City Central/O'Connell Street
724,City Centre
725,North City Central/O'Connell Street
726,Ballsbridge
727,
728,City Centre
729,North City Central/O'Connell Street
730,Ballsbridge
731,
732,City Centre
733,
734,Artane
735,
736,City Centre
737,
738,City Centre
739,Old City
740,
741,City Centre
742,Kilmainham
743,
744,Ballsbridge
745,
746,Ballsbridge
747,Blackrock
748,Booterstown
749,Donnybrook
750,Monkstown
751,Ringsend/Irishtown
752,Sandymount
753,Ballsbridge
754,Blackrock
755,Donnybrook
756,Sandymount
757,
758,City Centre
759,Old City
760,
761,City Centre
762,
763,City Centre
764,Temple Bar
765,
766,Ballsbridge
767,City Centre
768,
769,City Centre
770,
771,Ranelagh and Rathmines
772,
773,City Centre
774,
775,City Centre
776,City Centre
777,North City Central/O'Connell Street
778,Old City
779,
780,Ballsbridge
781,Docklands
782,Donnybrook
783,Temple Bar
784,Trinity College
785,
786,City Centre
787,
788,Blackrock
789,Blackrock
790,Booterstown
791,Monkstown
792,Sandymount
793,
794,Blackrock
795,Booterstown
796,Monkstown
797,Sandymount
798,Booterstown
799,Monkstown
800,Sandymount
801,
802,City Centre
803,City Centre
804,Temple Bar
805,
806,City Centre
807,City Centre
808,Old City
809,
810,City Centre
811,
812,City Centre
813,
814,City Centre
815,
816,City Centre
817,
818,City Centre
819,
820,City Centre
821,
822,City Centre
823,
824,City Centre
825,
826,Grafton Street/St. Stephens Green
827,
828,City Centre
829,
830,City Centre
831,
832,Ranelagh and Rathmines
833,Drumcondra
834,Blackrock
835,Clontarf
836,Docklands
837,Donnybrook
838,Kilmainham
839,Kimmage
840,Monkstown
841,North City Central/O'Connell Street
842,Rathgar
843,Trinity College
844,Ranelagh and Rathmines
845,North City Central/O'Connell Street
846,Blackrock
847,Clontarf
848,Docklands
849,Donnybrook
850,Drumcondra
851,Fairview
852,Kilmainham
853,Kimmage
854,Monkstown
855,Portobello
856,Rathgar
857,Trinity College
858,Ranelagh and Rathmines
859,North City Central/O'Connell Street
860,Blackrock
861,Clontarf
862,Docklands
863,Donnybrook
864,Drumcondra
865,Kilmainham
866,Kimmage
867,Monkstown
868,Rathgar
869,Trinity College
870,
871,City Centre
872,
873,Docklands
874,Old City
875,Old City
876,Docklands
877,
878,Donnybrook
879,
880,City Centre
881,
882,City Centre
883,
884,Docklands
885,
886,City Centre
887,
888,City Centre
889,
890,City Centre
891,
892,City Centre
893,
894,City Centre
895,
896,City Centre
897,Docklands
898,Ranelagh and Rathmines
899,City Centre
900,Docklands
901,Ranelagh and Rathmines
902,Addison Park
903,Ardilea
904,Artane
905,Ballsbridge
906,Ballybough
907,Courtlands
908,Donnybrook
909,Drumcondra
910,East Wall
911,Georgian Quarter
912,Glasnevin
913,Grafton Street/St. Stephens Green
914,Islandbridge
915,Kilmainham
916,North City Central/O'Connell Street
917,North Strand
918,Old City
919,Phibsborough
920,Phoenix Park and Surrounds
921,Portobello
922,Raheny
923,Rathgar
924,Rialto
925,Ringsend/Irishtown
926,Sandymount
927,Smithfield
928,Stoneybatter/Arbour Hill
929,Temple Bar
930,Trinity College
931,City Centre
932,Docklands
933,Ranelagh and Rathmines
934,Addison Park
935,Artane
936,Ballsbridge
937,Ballybough
938,Beaumont
939,Bonnybrook/Darndale
940,Cabra
941,Clontarf
942,Courtlands
943,Dartry
944,Donnybrook
945,Drumcondra
946,East Wall
947,Georgian Quarter
948,Grafton Street/St. Stephens Green
949,Inchicore
950,Islandbridge
951,Kilmainham
952,Knocklyon
953,North City Central/O'Connell Street
954,North Strand
955,Old City
956,Phibsborough
957,Phoenix Park and Surrounds
958,Portobello
959,Rathgar
960,Ringsend/Irishtown
961,Sandymount
962,Santry
963,Smithfield
964,Stoneybatter/Arbour Hill
965,Temple Bar
966,Trinity College
967,
968,City Centre
969,Docklands
970,Ranelagh and Rathmines
971,Addison Park
972,Ballsbridge
973,Blackrock
974,Courtlands
975,Donnybrook
976,Drumcondra
977,Georgian Quarter
978,Glasnevin
979,Grafton Street/St. Stephens Green
980,North City Central/O'Connell Street
981,North Strand
982,Old City
983,Phibsborough
984,Portobello
985,Smithfield
986,Stoneybatter/Arbour Hill
987,Temple Bar
988,Trinity College
989,
990,City Centre
991,
992,City Centre
993,
994,City Centre
995,
996,City Centre
997,
998,City Centre
999,
1000,City Centre
1001,
1002,City Centre
1003,
1004,City Centre
1005,
1006,City Centre
1007,
1008,Blackrock
1009,
1010,Temple Bar
1011,
1012,City Centre
1013,
1014,City Centre
1015,
1016,City Centre
1017,
1018,Drumcondra
1019,City Centre
1020,Old City
1021,
1022,Clontarf
1023,
1024,Old City
1025,
1026,Docklands
1027,
1028,City Centre
1029,
1030,City Centre
1031,
1032,City Centre
1033,
1034,City Centre
1035,Kilmainham
1036,Marino
1037,Temple Bar
1038,
1039,City Centre
1040,North City Central/O'Connell Street
1041,Phibsborough
1042,Smithfield
1043,Temple Bar
1044,Trinity College
1045,
1046,City Centre
1047,
1048,City Centre
1049,
1050,City Centre
1051,
1052,Donnybrook
1053,Sandymount
1054,
1055,Ballsbridge
1056,Booterstown
1057,Donnybrook
1058,Sandymount
1059,Ballsbridge
1060,Donnybrook
1061,Sandymount
1062,
1063,City Centre
1064,
1065,City Centre
1066,
1067,City Centre
1068,
1069,Temple Bar
1070,
1071,City Centre
1072,Drumcondra
1073,Docklands
1074,
1075,Temple Bar
1076,
1077,Temple Bar
1078,
1079,Donnybrook
1080,Ranelagh and Rathmines
1081,
1082,City Centre
1083,City Centre
1084,Clondalkin
1085,City Centre
1086,Ranelagh and Rathmines
1087,City Centre
1088,Trinity College
1089,Ranelagh and Rathmines
1090,
1091,City Centre
1092,Old City
1093,
1094,Temple Bar
1095,
1096,City Centre
1097,Temple Bar
1098,
1099,City Centre
1100,City Centre
1101,Temple Bar
1102,Temple Bar
1103,
1104,Old City
1105,
1106,City Centre
1107,
1108,City Centre
1109,
1110,City Centre
1111,
1112,City Centre
1113,
1114,Old City
1115,
1116,City Centre
1117,
1118,Blackrock
1119,Booterstown
1120,Monkstown
1121,Sandymount
1122,
1123,City Centre
1124,
1125,Old City
1126,
1127,Trinity College
1128,
1129,City Centre
1130,
1131,City Centre
1132,
1133,City Centre
1134,
1135,Temple Bar
1136,
1137,City Centre
1138,
1139,City Centre
1140,
1141,City Centre
1142,
1143,City Centre
1144,Old City
1145,
1146,City Centre
1147,City Centre
1148,Ballsbridge
1149,Temple Bar
1150,Trinity College
1151,
1152,Ballsbridge
1153,Donnybrook
1154,Raheny
1155,
1156,City Centre
1157,Docklands
1158,Ranelagh and Rathmines
1159,
1160,City Centre
1161,
1162,City Centre
1163,Old City
1164,
1165,City Centre
1166,
1167,City Centre
1168,
1169,City Centre
1170,City Centre
1171,
1172,City Centre
1173,
1174,Smithfield
1175,
1176,City Centre
1177,North City Central/O'Connell Street
1178,Docklands
1179,Ballsbridge
1180,Blackrock
1181,Old City
1182,Temple Bar
1183,Trinity College
1184,
1185,City Centre
1186,North City Central/O'Connell Street
1187,Ballsbridge
1188,Docklands
1189,Grafton Street/St. Stephens Green
1190,Smithfield
1191,Temple Bar
1192,Trinity College
1193,
1194,City Centre
1195,
1196,City Centre
1197,
1198,City Centre
1199,
1200,City Centre
1201,
1202,City Centre
1203,
1204,City Centre
1205,
1206,City Centre
1207,
1208,City Centre
1209,City Centre
1210,
1211,City Centre
1212,
1213,Temple Bar
1214,
1215,City Centre
1216,
1217,City Centre
1218,North City Central/O'Connell Street
1219,Temple Bar
1220,Trinity College
1221,City Centre
1222,North City Central/O'Connell Street
1223,Temple Bar
1224,Trinity College
1225,
1226,City Centre
1227,
1228,City Centre
1229,Temple Bar
1230,Temple Bar
1231,
1232,City Centre
1233,
1234,City Centre
1235,
1236,City Centre
1237,
1238,City Centre
1239,
1240,City Centre
1241,Phoenix Park and Surrounds
1242,
1243,Ballsbridge
1244,Donnybrook
1245,Ranelagh and Rathmines
1246,Rathfarnham
1247,Rathgar
1248,Ringsend/Irishtown
1249,
1250,City Centre
1251,
1252,City Centre
1253,
1254,City Centre
1255,
1256,City Centre
1257,
1258,City Centre
1259,
1260,Blackrock
1261,
1262,City Centre
1263,
1264,City Centre
1265,Temple Bar
1266,
1267,City Centre
1268,North City Central/O'Connell Street
1269,Temple Bar
1270,
1271,City Centre
1272,
1273,North City Central/O'Connell Street
1274,
1275,City Centre
