,Neighbourhhood
1276,City Centre
1277,Ranelagh and Rathmines
1278,Docklands
1279,Donnybrook
1280,Portobello
1281,
1282,City Centre
1283,
1284,City Centre
1285,
1286,City Centre
1287,
1288,City Centre
1289,Old City
1290,Old City
1291,
1292,City Centre
1293,City Centre
1294,
1295,City Centre
1296,
1297,City Centre
1298,
1299,City Centre
1300,
1301,City Centre
1302,North City Central/O'Connell Street
1303,
1304,City Centre
1305,
1306,City Centre
1307,
1308,City Centre
1309,
1310,City Centre
1311,City Centre
1312,Old City
1313,
1314,City Centre
1315,
1316,Temple Bar
1317,
1318,Temple Bar
1319,
1320,City Centre
1321,
1322,City Centre
1323,
1324,City Centre
1325,
1326,City Centre
1327,
1328,City Centre
1329,Temple Bar
1330,
1331,City Centre
1332,
1333,City Centre
1334,
1335,City Centre
1336,
1337,City Centre
1338,
1339,City Centre
1340,
1341,City Centre
1342,
1343,City Centre
1344,
1345,City Centre
1346,
1347,City Centre
1348,
1349,City Centre
1350,
1351,City Centre
1352,Old City
1353,
1354,City Centre
1355,
1356,City Centre
1357,
1358,Docklands
1359,
1360,Ranelagh and Rathmines
1361,Ballsbridge
1362,Donnybrook
1363,Georgian Quarter
1364,Old City
1365,Portobello
1366,Rathgar
1367,Ringsend/Irishtown
1368,Sandymount
1369,Temple Bar
1370,Terenure
1371,Trinity College
1372,
1373,City Centre
1374,
1375,City Centre
1376,
1377,City Centre
1378,
1379,City Centre
1380,
1381,City Centre
1382,
1383,City Centre
1384,
1385,Ringsend/Irishtown
1386,
1387,City Centre
1388,
1389,City Centre
1390,
1391,Ranelagh and Rathmines
1392,
1393,City Centre
1394,
1395,City Centre
1396,Drumcondra
1397,City Centre
1398,
1399,Grafton Street/St. Stephens Green
1400,
1401,City Centre
1402,
1403,Temple Bar
1404,
1405,City Centre
1406,
1407,City Centre
1408,
1409,City Centre
1410,
1411,City Centre
1412,
1413,City Centre
1414,
1415,City Centre
1416,
1417,City Centre
1418,
1419,City Centre
1420,
1421,City Centre
1422,
1423,City Centre
1424,
1425,City Centre
1426,Ranelagh and Rathmines
1427,Harold's Cross
1428,Ranelagh and Rathmines
1429,Rathgar
1430,Terenure
1431,
1432,City Centre
1433,
1434,City Centre
1435,
1436,City Centre
1437,North City Central/O'Connell Street
1438,Smithfield
1439,Ballsbridge
1440,Courtlands
1441,Docklands
1442,Grafton Street/St. Stephens Green
1443,Old City
1444,Temple Bar
1445,Trinity College
1446,City Centre
1447,North City Central/O'Connell Street
1448,Smithfield
1449,Ballsbridge
1450,Courtlands
1451,Docklands
1452,Old City
1453,Temple Bar
1454,Trinity College
1455,
1456,City Centre
1457,Ballsbridge
1458,Temple Bar
1459,Trinity College
1460,
1461,City Centre
1462,
1463,City Centre
1464,
1465,City Centre
1466,
1467,City Centre
1468,Docklands
1469,
1470,City Centre
1471,City Centre
1472,Old City
1473,
1474,City Centre
1475,Docklands
1476,
1477,City Centre
1478,
1479,City Centre
1480,North City Central/O'Connell Street
1481,City Centre
1482,North City Central/O'Connell Street
1483,Phibsborough
1484,Stoneybatter/Arbour Hill
1485,
1486,City Centre
1487,City Centre
1488,Docklands
1489,North City Central/O'Connell Street
1490,
1491,Georgian Quarter
1492,
1493,City Centre
1494,City Centre
1495,Portobello
1496,Portobello
1497,
1498,Ballsbridge
1499,City Centre
1500,
1501,City Centre
1502,
1503,Ballymun
1504,
1505,City Centre
1506,
1507,City Centre
1508,Temple Bar
1509,
1510,City Centre
1511,
1512,Ranelagh and Rathmines
1513,
1514,City Centre
1515,City Centre
1516,City Centre
1517,
1518,City Centre
1519,
1520,City Centre
1521,
1522,City Centre
1523,
1524,City Centre
1525,Temple Bar
1526,
1527,City Centre
1528,Temple Bar
1529,Trinity College
1530,
1531,City Centre
1532,
1533,City Centre
1534,
1535,City Centre
1536,
1537,City Centre
1538,
1539,City Centre
1540,
1541,Docklands
1542,Temple Bar
1543,
1544,City Centre
1545,Old City
1546,Old City
1547,
1548,City Centre
1549,
1550,City Centre
1551,
1552,City Centre
1553,Docklands
1554,Old City
1555,City Centre
1556,Old City
1557,Docklands
1558,
1559,Ranelagh and Rathmines
1560,
1561,City Centre
1562,Temple Bar
1563,
1564,City Centre
1565,City Centre
1566,
1567,City Centre
1568,
1569,City Centre
1570,
1571,City Centre
1572,
1573,City Centre
1574,Old City
1575,Temple Bar
1576,Santry
1577,
1578,City Centre
1579,Grafton Street/St. Stephens Green
1580,Temple Bar
1581,Trinity College
1582,
1583,Old City
1584,
1585,City Centre
1586,Old City
1587,
1588,City Centre
1589,
1590,City Centre
1591,
1592,Clontarf
1593,
1594,City Centre
1595,Trinity College
1596,
1597,City Centre
1598,
1599,City Centre
1600,
1601,Ranelagh and Rathmines
1602,
1603,City Centre
1604,Docklands
1605,North City Central/O'Connell Street
1606,Ballyfermot
1607,Grafton Street/St. Stephens Green
1608,Ringsend/Irishtown
1609,Temple Bar
1610,Trinity College
1611,
1612,City Centre
1613,
1614,City Centre
1615,City Centre
1616,
1617,City Centre
1618,
1619,Phibsborough
1620,Phoenix Park and Surrounds
1621,Phibsborough
1622,Phoenix Park and Surrounds
1623,Stoneybatter/Arbour Hill
1624,
1625,Kilmainham
1626,City Centre
1627,City Centre
1628,
1629,City Centre
1630,
1631,City Centre
1632,
1633,Ballsbridge
1634,City Centre
1635,City Centre
1636,Ballsbridge
1637,
1638,City Centre
1639,Drumcondra
1640,East Wall
1641,Phibsborough
1642,Rathgar
1643,Rialto
1644,Smithfield
1645,City Centre
1646,Smithfield
1647,
1648,City Centre
1649,
1650,City Centre
1651,Docklands
1652,Temple Bar
1653,
1654,City Centre
1655,
1656,City Centre
1657,
1658,City Centre
1659,
1660,Temple Bar
1661,
1662,City Centre
1663,North City Central/O'Connell Street
1664,
1665,Docklands
1666,Ringsend/Irishtown
1667,
1668,City Centre
1669,
1670,Ranelagh and Rathmines
1671,
1672,Temple Bar
1673,
1674,City Centre
1675,Docklands
1676,
1677,City Centre
1678,Ranelagh and Rathmines
1679,
1680,City Centre
1681,
1682,City Centre
1683,Drumcondra
1684,Marino
1685,
1686,City Centre
1687,
1688,City Centre
1689,
1690,City Centre
1691,
1692,City Centre
1693,
1694,City Centre
1695,Temple Bar
1696,Docklands
1697,
1698,City Centre
1699,
1700,City Centre
1701,
1702,City Centre
1703,
1704,Ballsbridge
1705,Ballsbridge
1706,Ranelagh and Rathmines
1707,Sandymount
1708,
1709,Temple Bar
1710,
1711,City Centre
1712,
1713,City Centre
1714,
1715,City Centre
1716,
1717,City Centre
1718,Clontarf
1719,Docklands
1720,East Wall
1721,Fairview
1722,North City Central/O'Connell Street
1723,North Strand
1724,City Centre
1725,North City Central/O'Connell Street
1726,Clontarf
1727,Courtlands
1728,Docklands
1729,Donnybrook
1730,East Wall
1731,Edenmore
1732,Fairview
1733,Finglas
1734,North Strand
1735,Old City
1736,City Centre
1737,North City Central/O'Connell Street
1738,Clontarf
1739,Docklands
1740,East Wall
1741,Fairview
1742,North Strand
1743,
1744,City Centre
1745,Docklands
1746,Docklands
1747,
1748,City Centre
1749,
1750,City Centre
1751,
1752,City Centre
1753,
1754,City Centre
1755,
1756,City Centre
1757,
1758,Churchtown
1759,Smithfield
1760,Stoneybatter/Arbour Hill
1761,Temple Bar
1762,City Centre
1763,Smithfield
1764,Stoneybatter/Arbour Hill
1765,Temple Bar
1766,Smithfield
1767,Stoneybatter/Arbour Hill
1768,Temple Bar
1769,
1770,Old City
1771,
1772,City Centre
1773,
1774,City Centre
1775,
1776,Blackrock
1777,Churchtown
1778,Clondalkin
1779,Crumlin
1780,Harold's Cross
1781,Kimmage
1782,Terenure
1783,
1784,City Centre
1785,
1786,Ballsbridge
1787,Blackrock
1788,Donnybrook
1789,
1790,City Centre
1791,City Centre
1792,Temple Bar
1793,
1794,City Centre
1795,Georgian Quarter
1796,Grafton Street/St. Stephens Green
1797,Georgian Quarter
1798,Grafton Street/St. Stephens Green
1799,Old City
1800,Temple Bar
1801,
1802,City Centre
1803,
1804,City Centre
1805,
1806,City Centre
1807,
1808,City Centre
1809,
1810,City Centre
1811,
1812,City Centre
1813,City Centre
1814,Old City
1815,
1816,City Centre
1817,
1818,City Centre
1819,Temple Bar
1820,
1821,City Centre
1822,
1823,City Centre
1824,
1825,City Centre
1826,
1827,Georgian Quarter
1828,
1829,City Centre
1830,Ranelagh and Rathmines
1831,
1832,City Centre
1833,
1834,Kilmainham
1835,Kilmainham
1836,Rialto
1837,Rialto
1838,
1839,City Centre
1840,Old City
1841,
1842,City Centre
1843,Temple Bar
1844,
1845,City Centre
1846,
1847,City Centre
1848,
1849,City Centre
1850,
1851,City Centre
1852,
1853,Phibsborough
1854,
1855,City Centre
1856,Grafton Street/St. Stephens Green
1857,
1858,City Centre
1859,Old City
1860,
1861,City Centre
1862,
1863,City Centre
1864,Temple Bar
1865,
1866,City Centre
1867,Temple Bar
1868,
1869,City Centre
1870,Temple Bar
1871,Ballsbridge
1872,
1873,Ballsbridge
1874,
1875,City Centre
1876,
1877,City Centre
1878,Old City
1879,
1880,City Centre
1881,City Centre
1882,Temple Bar
1883,
1884,City Centre
1885,
1886,City Centre
1887,
1888,City Centre
1889,
1890,Ballsbridge
1891,Blackrock
1892,Booterstown
1893,Donnybrook
1894,Monkstown
1895,Sandymount
1896,
1897,City Centre
1898,
1899,City Centre
1900,City Centre
1901,North City Central/O'Connell Street
1902,Ranelagh and Rathmines
1903,
1904,City Centre
1905,
1906,Dundrum
1907,
1908,City Centre
1909,
1910,City Centre
1911,Inchicore
1912,Old City
1913,
1914,City Centre
1915,
1916,City Centre
1917,
1918,City Centre
1919,
1920,Temple Bar
1921,
1922,City Centre
1923,City Centre
1924,
1925,City Centre
1926,
1927,City Centre
1928,Old City
1929,
1930,City Centre
1931,Temple Bar
1932,
1933,City Centre
1934,
1935,City Centre
1936,
1937,City Centre
1938,
1939,City Centre
1940,North City Central/O'Connell Street
1941,
1942,City Centre
1943,Drumcondra
1944,City Centre
1945,Phibsborough
1946,
1947,City Centre
1948,
1949,City Centre
1950,
1951,City Centre
1952,
1953,City Centre
1954,
1955,City Centre
1956,Docklands
1957,
1958,City Centre
1959,
1960,City Centre
1961,Old City
1962,Temple Bar
1963,
1964,Ballsbridge
1965,
1966,City Centre
1967,
1968,City Centre
1969,
1970,City Centre
1971,
1972,City Centre
1973,
1974,City Centre
1975,
1976,Old City
1977,
1978,City Centre
1979,Docklands
1980,Old City
1981,Temple Bar
1982,Trinity College
1983,
1984,City Centre
1985,
1986,City Centre
1987,City Centre
1988,North City Central/O'Connell Street
1989,
1990,City Centre
1991,
1992,Artane
1993,
1994,City Centre
1995,Grafton Street/St. Stephens Green
1996,Temple Bar
1997,Trinity College
1998,Drumcondra
1999,Docklands
2000,Addison Park
2001,Artane
2002,Ballinteer
2003,Ballsbridge
2004,Ballybough
2005,Ballyfermot
2006,Ballymun
2007,Beaumont
2008,Blackrock
2009,
2010,Docklands
2011,
2012,City Centre
2013,City Centre
2014,Old City
2015,Old City
2016,City Centre
2017,Old City
2018,City Centre
2019,Old City
2020,
2021,City Centre
2022,
2023,City Centre
2024,City Centre
2025,North City Central/O'Connell Street
2026,
2027,City Centre
2028,North City Central/O'Connell Street
2029,
2030,City Centre
2031,
2032,City Centre
2033,
2034,Docklands
2035,
2036,Docklands
2037,Ringsend/Irishtown
2038,
2039,City Centre
2040,
2041,Drumcondra
2042,
2043,Temple Bar
2044,
2045,Docklands
2046,
2047,City Centre
2048,
2049,City Centre
2050,
2051,City Centre
2052,
2053,Temple Bar
2054,
2055,City Centre
2056,
2057,City Centre
2058,City Centre
2059,Temple Bar
2060,
2061,City Centre
2062,Old City
2063,
2064,Clontarf
2065,
2066,City Centre
2067,Smithfield
2068,
2069,Smithfield
2070,Smithfield
2071,Stoneybatter/Arbour Hill
2072,
2073,City Centre
2074,
2075,City Centre
2076,
2077,City Centre
2078,
2079,City Centre
2080,
2081,City Centre
2082,
2083,City Centre
2084,
2085,City Centre
2086,
2087,City Centre
2088,Old City
2089,
2090,City Centre
2091,
2092,City Centre
2093,Old City
2094,
2095,City Centre
2096,
2097,City Centre
2098,
2099,City Centre
2100,
2101,City Centre
2102,City Centre
2103,
2104,City Centre
2105,Old City
2106,Old City
2107,
2108,City Centre
2109,Ranelagh and Rathmines
2110,Portobello
2111,
2112,City Centre
2113,Ranelagh and Rathmines
2114,Portobello
2115,Rathgar
2116,
2117,City Centre
2118,
2119,City Centre
2120,Temple Bar
2121,Temple Bar
2122,
2123,Clondalkin
2124,
2125,Ballsbridge
2126,City Centre
2127,City Centre
2128,
2129,Ballsbridge
2130,
2131,Ballsbridge
2132,
2133,Ballsbridge
2134,
2135,City Centre
2136,
2137,City Centre
2138,
2139,City Centre
2140,City Centre
2141,Ballsbridge
2142,City Centre
2143,Docklands
2144,Ballsbridge
2145,Bonnybrook/Darndale
2146,
2147,Ranelagh and Rathmines
2148,
2149,City Centre
2150,City Centre
2151,Ranelagh and Rathmines
2152,
2153,City Centre
2154,Docklands
2155,
2156,City Centre
2157,
2158,City Centre
2159,
2160,City Centre
2161,
2162,City Centre
2163,
2164,City Centre
2165,Old City
2166,Temple Bar
2167,Trinity College
2168,
2169,City Centre
2170,Ballsbridge
2171,
2172,City Centre
2173,City Centre
2174,Ballsbridge
2175,
2176,City Centre
2177,City Centre
2178,Ballsbridge
2179,City Centre
2180,Ballsbridge
2181,
2182,City Centre
2183,
2184,City Centre
2185,
2186,City Centre
2187,
2188,City Centre
2189,
2190,City Centre
2191,
2192,City Centre
2193,
2194,City Centre
2195,
2196,City Centre
2197,
2198,City Centre
2199,City Centre
2200,North City Central/O'Connell Street
2201,Temple Bar
2202,Temple Bar
2203,
2204,City Centre
2205,Temple Bar
2206,Temple Bar
2207,Temple Bar
2208,Templeogue
2209,
2210,City Centre
2211,
2212,City Centre
2213,
2214,City Centre
2215,City Centre
2216,Old City
2217,Old City
2218,
2219,City Centre
2220,Old City
2221,
2222,City Centre
2223,City Centre
2224,North City Central/O'Connell Street
2225,
2226,City Centre
2227,
2228,City Centre
2229,North City Central/O'Connell Street
2230,
2231,City Centre
2232,
2233,East Wall
2234,
2235,City Centre
2236,Old City
2237,
2238,Old City
2239,
2240,City Centre
2241,Old City
2242,
2243,City Centre
2244,
2245,City Centre
2246,
2247,City Centre
2248,
2249,City Centre
2250,
2251,City Centre
2252,
2253,Grafton Street/St. Stephens Green
2254,Phoenix Park and Surrounds
2255,Portobello
2256,Smithfield
2257,Temple Bar
2258,Trinity College
2259,
2260,Ballsbridge
2261,Drumcondra
2262,Grafton Street/St. Stephens Green
2263,Ranelagh and Rathmines
2264,Ringsend/Irishtown
2265,Sandymount
2266,Smithfield
2267,Temple Bar
2268,Trinity College
2269,
2270,Ballsbridge
2271,Donnybrook
2272,Kilmainham
2273,Portobello
2274,Ballsbridge
2275,Donnybrook
2276,Portobello
2277,Ballsbridge
2278,Donnybrook
2279,Kilmainham
2280,Portobello
2281,
2282,City Centre
2283,
2284,City Centre
2285,
2286,City Centre
2287,North City Central/O'Connell Street
2288,Smithfield
2289,City Centre
2290,North City Central/O'Connell Street
2291,Smithfield
2292,Docklands
2293,Fairview
2294,Phibsborough
2295,Portobello
2296,Ranelagh and Rathmines
2297,Rathfarnham
2298,Temple Bar
2299,
2300,City Centre
2301,
2302,City Centre
2303,
2304,Marino
2305,
2306,City Centre
2307,
2308,City Centre
2309,City Centre
2310,Old City
2311,Docklands
2312,
2313,City Centre
2314,
2315,City Centre
2316,
2317,City Centre
2318,
2319,City Centre
2320,Docklands
2321,Georgian Quarter
2322,Grafton Street/St. Stephens Green
2323,Ranelagh and Rathmines
2324,
2325,City Centre
2326,
2327,City Centre
2328,Temple Bar
2329,
2330,City Centre
2331,
2332,Dundrum
2333,
2334,City Centre
2335,
2336,Dundrum
2337,
2338,City Centre
2339,
2340,City Centre
2341,
2342,City Centre
2343,City Centre
2344,Old City
2345,
2346,City Centre
2347,
2348,City Centre
2349,East Wall
2350,
2351,East Wall
2352,
2353,Ranelagh and Rathmines
2354,
2355,City Centre
2356,
2357,City Centre
2358,
2359,City Centre
2360,
2361,Ranelagh and Rathmines
2362,
2363,City Centre
2364,
2365,City Centre
2366,
2367,City Centre
2368,
2369,City Centre
2370,
2371,City Centre
2372,
2373,City Centre
2374,
2375,City Centre
2376,Ranelagh and Rathmines
2377,
2378,City Centre
2379,
2380,City Centre
2381,
2382,City Centre
2383,
2384,Ballsbridge
2385,
2386,Temple Bar
2387,
2388,City Centre
2389,Ballsbridge
2390,Ranelagh and Rathmines
2391,
2392,Temple Bar
2393,
2394,City Centre
2395,City Centre
2396,
2397,City Centre
2398,
2399,City Centre
2400,
2401,Smithfield
2402,
2403,City Centre
2404,City Centre
2405,
2406,City Centre
2407,
2408,City Centre
2409,
2410,City Centre
2411,
2412,City Centre
2413,
2414,Ranelagh and Rathmines
2415,
2416,City Centre
2417,Old City
2418,
2419,City Centre
2420,
2421,City Centre
2422,City Centre
2423,Temple Bar
2424,Grafton Street/St. Stephens Green
2425,Grafton Street/St. Stephens Green
2426,Temple Bar
2427,Old City
2428,Temple Bar
2429,
2430,City Centre
2431,Temple Bar
2432,Trinity College
2433,
2434,Temple Bar
2435,
2436,Grafton Street/St. Stephens Green
2437,
2438,City Centre
2439,
2440,Old City
2441,
2442,Ballsbridge
2443,
2444,Ranelagh and Rathmines
2445,
2446,City Centre
2447,
2448,City Centre
2449,
2450,City Centre
2451,Castleknock
2452,Finglas
2453,Grafton Street/St. Stephens Green
2454,Phoenix Park and Surrounds
2455,
2456,Addison Park
2457,Ballsbridge
2458,Blackrock
2459,Ranelagh and Rathmines
2460,Rathgar
2461,Sandymount
2462,Ranelagh and Rathmines
2463,
2464,City Centre
2465,Ballsbridge
2466,Donnybrook
2467,Georgian Quarter
2468,Ranelagh and Rathmines
2469,
2470,City Centre
2471,
2472,City Centre
2473,Temple Bar
2474,
2475,City Centre
2476,
2477,City Centre
2478,
2479,City Centre
2480,
2481,City Centre
2482,Old City
2483,Temple Bar
2484,Trinity College
2485,
2486,City Centre
2487,Docklands
2488,Blackrock
2489,Grafton Street/St. Stephens Green
2490,Harold's Cross
2491,Old City
2492,Portobello
2493,Ranelagh and Rathmines
2494,Rathgar
